#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaSingleEntryLibraryDependency                  : loaded 2 times (x 68B)
Class org.gradle.tooling.model.ExternalDependency                                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelConsumerVersion                 : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile                        : loaded 2 times (x 246B)
Class com.google.wireless.android.sdk.stats.TestRecorderDetailsOrBuilder              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFirstUiShownEventOrBuilder: loaded 2 times (x 68B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 83B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 2 times (x 68B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 84B)
Class com.google.common.collect.Tables$1                                              : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 231B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 2 times (x 74B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 70B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class org.gradle.internal.impldep.com.google.gson.JsonObject                          : loaded 2 times (x 91B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$9        : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$12       : loaded 2 times (x 73B)
Class com.intellij.util.ExceptionUtilRt                                               : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$2$variantDiscovery$1: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet                 : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$2: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.AllVariantsSyncActionOptions         : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.impl.IdeProductFlavorImpl                   : loaded 2 times (x 97B)
Class com.android.tools.idea.gradle.model.impl.IdeUnresolvedLibraryTable              : loaded 2 times (x 68B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 73B)
Class com.google.common.hash.AbstractHashFunction                                     : loaded 2 times (x 93B)
Class com.google.wireless.android.sdk.stats.SmlChatBotEventOrBuilder                  : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 2 times (x 79B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.EmulatorDetailsOrBuilder                  : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class io.opentelemetry.api.trace.SpanId                                               : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelProvider: loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.EditorPickerEvent                         : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.AndroidViewShowBuildFilesInModuleEvent    : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.AdbServerState                            : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEvent               : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetailsOrBuilder             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposeDeployEventOrBuilder               : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEventOrBuilder           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.DEV                                               : loaded 2 times (x 75B)
Class kotlin.collections.ReversedListReadOnly$listIterator$1                          : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$AbstractWeakKeyEntry              : loaded 2 times (x 85B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 2 times (x 107B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$Builder : loaded 2 times (x 296B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class kotlinx.coroutines.Job$DefaultImpls                                             : loaded 2 times (x 69B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 2 times (x 69B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 2 times (x 107B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.util.BooleanBiFunction                     : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$13       : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndex: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 78B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNode: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$3: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.model.IdeAndroidLibrary                           : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.ScreenHeightQualifier            : loaded 2 times (x 86B)
Class [Lcom.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion;  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeAaptOptionsImpl                     : loaded 2 times (x 73B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 85B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEventOrBuilder              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.PromptLibraryEventOrBuilder               : loaded 2 times (x 68B)
Class io.opentelemetry.api.trace.DefaultTracer$NoopSpanBuilder                        : loaded 2 times (x 89B)
Class io.opentelemetry.api.trace.SpanContext                                          : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.SuppressedSyncEventOrBuilder              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.WearPairingEvent                          : loaded 2 times (x 193B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R26VersionDetails: loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.DeviceInfoOrBuilder                       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AutoSyncSettingChangeEventOrBuilder       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GcPauseEventOrBuilder                     : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.OptInToMetricsOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StopEventOrBuilder                        : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.TestScenarioEventOrBuilder                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleVersionCatalogDetectorEventOrBuilder: loaded 2 times (x 68B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand;            : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 75B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 68B)
Class kotlin.text.MatchGroup                                                          : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 211B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$14       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.UtilsKt                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 2 times (x 84B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.idea.tcs.IdeaKotlinDependencyCoordinates            : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelProvider: loaded 2 times (x 77B)
Class com.android.builder.model.v2.models.TestSuiteSource                             : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeCompositeBuildMap                        : loaded 2 times (x 68B)
Class org.gradle.tooling.model.cpp.CppBinary                                          : loaded 2 times (x 68B)
Class [Lio.opentelemetry.context.ThreadLocalContextStorage;                           : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEvent                 : loaded 2 times (x 195B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 2 times (x 67B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 68B)
Class com.android.utils.PositionXmlParser$ParserFactoryFunction                       : loaded 2 times (x 68B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMapImpl                            : loaded 2 times (x 73B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProjectDependency             : loaded 2 times (x 118B)
Class org.gradle.internal.impldep.com.google.gson.internal.Streams                    : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ObjectTypeAdapter     : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$15       : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder$1                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeBuildTypeContainer                       : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaArtifactCoreImpl                : loaded 2 times (x 89B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJProjectSettingsBuilder     : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$SingletonIterator: loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.model.LibraryReference                            : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeAaptOptions                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.TestSuite                                      : loaded 2 times (x 68B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$1                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.Interner                                      : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DefaultModuleIdentifier: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.IdeaKpmProjectProvider                  : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.IdeBasicVariant                             : loaded 2 times (x 68B)
Class com.google.protobuf.ByteString$CodedBuilder                                     : loaded 2 times (x 70B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics                  : loaded 2 times (x 69B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 99B)
Class com.google.wireless.android.sdk.stats.SigningWizardEvent                        : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEventOrBuilder     : loaded 2 times (x 68B)
Class com.android.tools.analytics.Environment                                         : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaCompileOptionsImpl              : loaded 2 times (x 76B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 2 times (x 78B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 2 times (x 70B)
Class kotlin.collections.ReversedListReadOnly                                         : loaded 2 times (x 196B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 85B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 77B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$16       : loaded 2 times (x 73B)
Class com.android.ide.gradle.model.builder.GradlePluginModelBuilder                   : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.resourceFilterModel.GradleResourceFilterModelBuilder: loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$6: loaded 2 times (x 74B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 69B)
Class [Lcom.android.tools.idea.gradle.model.ClasspathType;                            : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$TestResourceDirectoriesGetter: loaded 2 times (x 73B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesImpl              : loaded 2 times (x 73B)
Class [Lcom.android.tools.idea.gradle.model.IdeArtifactName;                          : loaded 2 times (x 67B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$2                       : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$3: loaded 2 times (x 74B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginAccessor: loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncCounters                         : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultBuildController                       : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTaskPropertiesImpl                : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 2 times (x 79B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.modelProvider.GradleClassBuildModelProvider: loaded 2 times (x 78B)
Class com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs       : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind              : loaded 2 times (x 85B)
Class com.google.wireless.android.sdk.stats.ProductDetails                            : loaded 2 times (x 221B)
Class com.google.protobuf.Internal$ListAdapter$Converter                              : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 2 times (x 237B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 69B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection       : loaded 2 times (x 70B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 70B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 73B)
Class com.android.ide.gradle.model.composites.BuildMapModelBuilder                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionKt     : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$17       : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpService  : loaded 2 times (x 84B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultModelBuilderContext: loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$7: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.DeliverableJavaModule                : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 172B)
Class com.android.builder.model.v2.ide.TestSuiteArtifact                              : loaded 2 times (x 68B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$3                       : loaded 2 times (x 78B)
Class kotlinx.coroutines.CopyableThreadContextElement                                 : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleDaemonModelHolder$1 : loaded 2 times (x 76B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 71B)
Class io.opentelemetry.api.trace.ArrayBasedTraceState                                 : loaded 2 times (x 84B)
Class io.opentelemetry.context.ContextKey                                             : loaded 2 times (x 68B)
Class io.opentelemetry.context.propagation.TextMapSetter                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderImpl        : loaded 2 times (x 70B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 2 times (x 108B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.OptInToMetrics                            : loaded 2 times (x 191B)
Class com.google.wireless.android.sdk.stats.JourneyEngineErrorEvent                   : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEventOrBuilder      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AdbUsageEventOrBuilder                    : loaded 2 times (x 68B)
Class com.google.common.collect.StandardTable$CellIterator                            : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class org.apache.commons.io.function.IOSupplier                                       : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 149B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilderKt    : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$18       : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonReader                   : loaded 2 times (x 95B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$1                 : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$1                             : loaded 2 times (x 74B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FloatCompanionObject                                        : loaded 2 times (x 69B)
Class com.google.common.hash.AbstractHasher                                           : loaded 2 times (x 140B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclinedOrBuilder            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 2 times (x 83B)
Class com.google.wireless.android.sdk.stats.IntellijProjectSizeStatsOrBuilder         : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$8: loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStats                     : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.EditorHighlightingStats                   : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStatsOrBuilder           : loaded 2 times (x 68B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelSerialization.ToolingSerializer  : loaded 2 times (x 70B)
Class io.opentelemetry.context.Scope                                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.EditorPosition                              : loaded 2 times (x 68B)
Class org.gradle.tooling.model.eclipse.EclipseProject                                 : loaded 2 times (x 68B)
Class kotlinx.coroutines.scheduling.GlobalQueue                                       : loaded 2 times (x 70B)
Class kotlin.internal.jdk7.JDK7PlatformImplementations                                : loaded 2 times (x 74B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$1       : loaded 2 times (x 149B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStats               : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStats            : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEvent           : loaded 2 times (x 209B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEvent                      : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetails                      : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.SentimentSurveyEvent                      : loaded 2 times (x 197B)
