#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.WindowsDefenderStatus                     : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.StopEvent                                 : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.MultiViewEventOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIStateOrBuilder               : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.LldbSessionStartDetailsOrBuilder          : loaded 2 times (x 68B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 80B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Companion                          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance                    : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.TypeParameterDescriptorImpl   : loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.resolve.calls.inference.CapturedTypeConstructor: loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorWithSource; : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.ReadPackageFragmentKt        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderKt          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer$Companion: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString$ByteIterator               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ShortValue                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.model.TypeSystemContextKt                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.OnlyInputTypeConstraintPosition: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtPsiUtil$KtExpressionWrapper                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind                    : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.types.model.TypeVariance;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.ResultClassInReturnTypeChecker            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.InferenceUtilsKt                   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$$Lambda$0                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.structure.JavaModifierListOwner                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintStorageKt$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$projectionPosition$1     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.lexer.KtKeywordToken                                       : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtPureElement;                                       : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinType                               : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$3                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings$Companion                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.name.StandardClassIdsKt                                    : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.TypeParameterResolver$EMPTY     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageViewDescriptor              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ClassKind;                       : loaded 2 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.deserialization.ClassDescriptorFactory;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticScope : loaded 2 times (x 102B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 82B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope: loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageFragment$$Lambda$1: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassMemberScope$$Lambda$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$ArgumentOrBuilder : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoBasedClassDataFinder: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution$Companion               : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.UiDeviceSettingsEvent                     : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.DialogStatsOrBuilder                      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StudioCoreGeminiActionsEventOrBuilder     : loaded 2 times (x 68B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.utils.SmartSet$SingletonIterator               : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.resolve.calls.inference.CapturedTypeConstructorKt: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeParameterMarker                : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$FlagField       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.VariableDescriptorImpl        : loaded 2 times (x 143B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassConstructorDescriptor         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$$Lambda$0             : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$1                          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.PlatformDependentDeclarationFilter: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Named                              : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.codegen.AsmUtil                                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.types.model.CaptureStatus;                               : loaded 2 times (x 67B)
Class kotlin.collections.MutableMapWithDefaultImpl                                    : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue$1               : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.descriptors.ClassKind;                                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.resolve.calls.checkers.CallChecker;                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaMethodDescriptor     : loaded 2 times (x 207B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FunctionDescriptorImpl$CopyConfiguration: loaded 2 times (x 135B)
Class org.jetbrains.kotlin.parsing.TokenStreamPredicate                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFunctionLiteral                                      : loaded 2 times (x 1198B)
Class com.google.common.base.CaseFormat$3                                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageFragmentOrBuilder                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts                : loaded 2 times (x 126B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JvmPackagePartProviderKt                  : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntry;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtDotQualifiedExpressionElementType     : loaded 2 times (x 101B)
Class [Lorg.jetbrains.kotlin.psi.KtImportAlias;                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyAccessorStub                       : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclaration;                                  : loaded 2 times (x 67B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 2 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$4                                  : loaded 2 times (x 73B)
Class com.google.common.hash.Hasher                                                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.UpgradeAndroidStudioDialogStatsOrBuilder  : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposeAnimationToolingEventOrBuilder     : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.LLDBFrontendDetailsOrBuilder              : loaded 2 times (x 68B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ThreadingAgentUsageEvent                  : loaded 2 times (x 195B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$10                      : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.StringsKt                                            : loaded 2 times (x 69B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser: loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile                        : loaded 2 times (x 246B)
Class com.google.wireless.android.sdk.stats.TestRecorderDetailsOrBuilder              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFirstUiShownEventOrBuilder: loaded 2 times (x 68B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 83B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinFunction                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.ClassMapperLite   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractLazyTypeParameterDescriptor: loaded 2 times (x 122B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility;                : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.UtfEncodingKt     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClass$Factory: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationConfiguration: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses$$Lambda$0          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader$Kind$Companion: loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.types.AbstractNullabilityChecker                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaPackageImpl                   : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.TrivialConstraintTypeInferenceOracle$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.StubForBuilderInferenceParameterTypeChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.MultiFieldValueClassAnnotationsChecker    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.TypeRegistry                                          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing                              : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$1       : loaded 2 times (x 142B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JavaModuleAnnotationsProvider                    : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 231B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgumentName;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstructorElementType                : loaded 2 times (x 105B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeParameterElementType              : loaded 2 times (x 101B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 2 times (x 74B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment          : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$11                      : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.config.JVMAssertionsMode;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 2 times (x 77B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class org.jetbrains.kotlin.psi.KtIntersectionType                                     : loaded 2 times (x 505B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntry                                  : loaded 2 times (x 444B)
Class org.jetbrains.kotlin.protobuf.LazyStringList                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtContinueExpression                                   : loaded 2 times (x 435B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.SpecialNames                                          : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.EditorPickerEvent                         : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEvent               : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.AndroidViewShowBuildFilesInModuleEvent    : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.AdbServerState                            : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.ComposeDeployEventOrBuilder               : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetailsOrBuilder             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEventOrBuilder           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmFlags          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaTypeParameterResolver   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaModifierListOwner      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.NameResolverUtilKt: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntryOrBuilder           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTable      : loaded 2 times (x 96B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy;    : loaded 2 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy;       : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaResolverContext         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses$$Lambda$1          : loaded 2 times (x 74B)
Class com.android.ide.common.gradle.DEV                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.IncorporationConstraintPosition: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.SmartSet$Companion                                   : loaded 2 times (x 69B)
Class kotlin.collections.ReversedListReadOnly$listIterator$1                          : loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper;: loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$AbstractWeakKeyEntry              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.descriptors.ClassifierDescriptor                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.OptionalExpectationUsageChecker           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CustomEnumEntriesMigrationCallChecker: loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.lexer._JetLexer                                            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KSuspendFunction       : loaded 2 times (x 75B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.resolve.checkers.AnnotationClassTargetAndRetentionChecker  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$1                     : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunction   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtCollectionLiteralExpressionElementType: loaded 2 times (x 98B)
Class org.jetbrains.kotlin.psi.KtValueArgumentName                                    : loaded 2 times (x 449B)
Class org.jetbrains.kotlin.psi.KtTypeConstraintList                                   : loaded 2 times (x 444B)
Class [Lorg.jetbrains.kotlin.psi.KtParameter;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtParameter                                            : loaded 2 times (x 1157B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker               : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.WrappedValues                                        : loaded 2 times (x 69B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.TypeMappingContext                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JavaTypeQualifiersByElementType                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.mpp.EnumEntrySymbolMarker                                  : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.JavaArrayType                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.codegen.state.KotlinTypeMapper$Companion                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$12                      : loaded 2 times (x 74B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SECONDARY_CONSTRUCTOR_DELEGATION_CALL$1: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectJavaClassFinder: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns                        : loaded 2 times (x 112B)
Class kotlin.reflect.jvm.internal.impl.util.ArrayMap                                  : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.serialization.SerializerExtensionProtocol      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageFragment$$Lambda$0: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.LightClassOriginKind       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassMemberScope$$Lambda$0: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemCommonSuperTypesContext  : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.TestScenarioEventOrBuilder                : loaded 2 times (x 68B)
