#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32736, tid=5976
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:01:38 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 3368.363432 seconds (0d 0h 56m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcef1692b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]


Current CompileTask:
C2:3368363 57204 %     4       com.android.tools.r8.internal.jp1::a @ 34 (4032 bytes)

Stack: [0x0000000101500000,0x0000000101600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 124B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 68B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 3 times (x 79B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 112B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 112B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 205B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 113B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 150B)
Class kotlin.Function                                                                 : loaded 3 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 73B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class JetGradlePlugin                                                                 : loaded 3 times (x 94B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 198B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 298B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 113B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 112B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 69B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 113B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 69B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 298B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 150B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 113B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 97B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 172B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 221B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 205B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 113B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 77B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 3 times (x 78B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 113B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 68B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 195B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 145B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 298B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class Build_gradle$1                                                                  : loaded 3 times (x 73B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 211B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 207B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 215B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 208B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 80B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 147B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 69B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 128B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 80B)
Class com.google.common.collect.ComparisonChain                                       : loaded 3 times (x 78B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 113B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 198B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 83B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 73B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 68B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 89B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 124B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 116B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 137B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 68B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 68B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 74B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 211B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 105B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 69B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 84B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 203B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 70B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 91B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 67B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 186B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.apache.commons.io.file.Counters$AbstractPathCounters                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 68B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 196B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 123B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 69B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 68B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 69B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 72B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 114B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class org.apache.commons.io.function.IOBiFunction                                     : loaded 2 times (x 68B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 69B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.ndk.NativeAbi                               : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 109B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 81B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 137B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 67B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 78B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.android.builder.model.v2.models.ndk.NativeBuildSystem                       : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
