#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.objectweb.asm.tree.AbstractInsnNode;                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.tree.LocalVariableAnnotationNode                              : loaded 2 times (x 80B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipMethod;                          : loaded 2 times (x 67B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.apache.commons.compress.archivers.zip.ZipLong                               : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 82B)
Class org.objectweb.asm.tree.LineNumberNode                                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 2 times (x 80B)
Class org.objectweb.asm.tree.FrameNode                                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue$1               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$10                      : loaded 2 times (x 74B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 2 times (x 142B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.StringsKt                                            : loaded 2 times (x 69B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 2 times (x 69B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class org.apache.commons.compress.compressors.bzip2.BZip2Constants                    : loaded 2 times (x 68B)
Class kotlinx.coroutines.EventLoopKt                                                  : loaded 2 times (x 69B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 102B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 75B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$11                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 2 times (x 69B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.config.JVMAssertionsMode;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 2 times (x 77B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 68B)
Class org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField              : loaded 2 times (x 91B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.apache.commons.compress.archivers.zip.UnicodePathExtraField                 : loaded 2 times (x 91B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 74B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 69B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$12                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 110B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 77B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory: loaded 2 times (x 91B)
Class kotlinx.coroutines.Job$DefaultImpls                                             : loaded 2 times (x 69B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 70B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 93B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedNavigableSet          : loaded 2 times (x 278B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias$1                              : loaded 2 times (x 142B)
Class org.jetbrains.org.objectweb.asm.Handler                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$ValueOrBuilder       : loaded 2 times (x 68B)
Class org.apache.commons.compress.archivers.ArchiveEntry                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 72B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 78B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.file.Counters$PathCounters                                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$1                                 : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.android.builder.model.v2.models.ndk.NativeBuildSystem                       : loaded 2 times (x 77B)
Class [Lorg.apache.commons.compress.archivers.ArchiveEntry;                           : loaded 2 times (x 67B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 2 times (x 69B)
Class org.apache.commons.compress.archivers.zip.X0014_X509Certificates                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 71B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class com.google.common.hash.HashCode$BytesHashCode                                   : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 2 times (x 128B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class org.apache.commons.compress.archivers.zip.ZipEncoding                           : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class kotlinx.coroutines.Job                                                          : loaded 2 times (x 68B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class org.apache.commons.compress.archivers.EntryStreamOffsets                        : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 69B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.models.ndk.NativeBuildSystem;                    : loaded 2 times (x 67B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipArchiveEntry$CommentSource;      : loaded 2 times (x 67B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 78B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 70B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.ModuleVisibilityHelperImpl                      : loaded 2 times (x 72B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 2 times (x 86B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 149B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 68B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 2 times (x 106B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 68B)
Class org.apache.commons.io.file.CountingPathVisitor                                  : loaded 2 times (x 89B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 69B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 2 times (x 68B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 69B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 2 times (x 82B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 76B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 2 times (x 68B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldUtils                       : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 2 times (x 72B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt        : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 107B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 67B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 141B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 2 times (x 70B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 2 times (x 67B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 204B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 74B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 67B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 77B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$1              : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 2 times (x 77B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.tree.TryCatchBlockNode                          : loaded 2 times (x 72B)
